env.step/dt,env.step/fps,env.step/psps,env.step/total_steps,env.step/cpu_mem_use,env.step/gpu_mem_use,env.step+env.reset/dt,env.step+env.reset/fps,env.step+env.reset/psps,env.step+env.reset/total_steps,env.step+env.reset/cpu_mem_use,env.step+env.reset/gpu_mem_use,env_id,obs_mode,num_envs,num_cameras,camera_width,camera_height,sensor_settings,gpu_type
13.559237718582152,2360.0146751720304,73.75045859912595,1000,6183407616,6870401024,13.665462732315063,2341.669698774912,73.177178086716,1000,6185517056,7298613248,CartpoleBalanceBenchmark-v1,rgb,32,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
14.021592617034912,2282.194389325148,71.31857466641088,1000,6139113472,6977814528,14.09756064414978,2269.8962471411246,70.93425772316014,1000,6149111808,7413760000,CartpoleBalanceBenchmark-v1,rgb,32,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
15.260014057159424,2096.9836515312254,65.5307391103508,1000,6328610816,7365591040,14.8387451171875,2156.516588652424,67.39114339538824,1000,6327656448,7784693760,CartpoleBalanceBenchmark-v1,rgb,32,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
15.564810037612917,2055.9197267856703,64.2474914620522,1000,6378246144,7546273792,15.351401805877686,2084.500191229961,65.14063097593628,1000,6379569152,7958757376,CartpoleBalanceBenchmark-v1,rgb,32,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
22.99353814125061,1391.6953451627228,43.49047953633509,1000,7345061888,10183835648,22.486485958099365,1423.076956516364,44.47115489113637,1000,7350243328,10606608384,CartpoleBalanceBenchmark-v1,rgb,32,1.0,512.0,512.0,RGB(512x512),NVIDIA GeForce RTX 4090
13.865586519241331,4615.744159916129,72.12100249868952,1000,6124969984,6667829248,13.75191617012024,4653.896897587067,72.71713902479792,1000,6126211072,7031685120,CartpoleBalanceBenchmark-v1,rgb,64,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
14.534099817276,4403.437488706814,68.80371076104397,1000,6236913664,6845104128,14.13917636871338,4526.430559393595,70.72547749052492,1000,6237483008,7281049600,CartpoleBalanceBenchmark-v1,rgb,64,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
17.40389060974121,3677.338673007877,57.45841676574808,1000,6297399296,7059800064,16.85478115081787,3797.1421537499127,59.33034615234239,1000,6299230208,7487291392,CartpoleBalanceBenchmark-v1,rgb,64,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
18.780492782592773,3407.7913045668424,53.24673913385691,1000,6466768896,7642873856,18.520334005355835,3455.6612197972267,53.99470655933167,1000,6475825152,8078688256,CartpoleBalanceBenchmark-v1,rgb,64,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
19.308841466903687,3314.543760157707,51.78974625246417,1000,6599057408,7993229312,19.41865491867065,3295.7998516398407,51.49687268187251,1000,6608576512,8437432320,CartpoleBalanceBenchmark-v1,rgb,64,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
29.68641304969788,2155.868406629589,33.68544385358733,1000,8459698176,12697796608,29.51484251022339,2168.400525187678,33.88125820605747,1000,8462606336,13120831488,CartpoleBalanceBenchmark-v1,rgb,64,1.0,512.0,512.0,RGB(512x512),NVIDIA GeForce RTX 4090
16.959107637405396,7547.566931981743,58.96536665610737,1000,6180663296,6558711808,17.1269793510437,7473.588738355068,58.38741201839897,1000,6181449728,6994788352,CartpoleBalanceBenchmark-v1,rgb,128,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
18.302179098129272,6993.702734177883,54.63830261076471,1000,6368497664,7070154752,17.792583465576172,7194.008686127302,56.20319286036955,1000,6377275392,7489323008,CartpoleBalanceBenchmark-v1,rgb,128,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
18.81295943260193,6803.8205503267245,53.154848049427535,1000,6549254144,7550009344,18.87283134460449,6782.236203080022,52.986220336562674,1000,6550720512,7969046528,CartpoleBalanceBenchmark-v1,rgb,128,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
21.11998605728149,6060.610061618374,47.34851610639355,1000,7002824704,8780840960,20.952475547790527,6109.0633280084085,47.72705725006569,1000,7010897920,9216720896,CartpoleBalanceBenchmark-v1,rgb,128,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
22.284430980682373,5743.920502657614,44.87437892701261,1000,7316152320,9552003072,19.89609980583191,6433.421688128085,50.26110693850067,1000,7317233664,9988210688,CartpoleBalanceBenchmark-v1,rgb,128,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
35.96031737327576,3559.4791522925875,27.80843087728584,1000,10875817984,19548209152,35.53823709487915,3601.7543486546224,28.13870584886424,1000,10885767168,19969212416,CartpoleBalanceBenchmark-v1,rgb,128,1.0,512.0,512.0,RGB(512x512),NVIDIA GeForce RTX 4090
15.75663709640503,16247.1216690272,63.46531901963751,1000,6333874176,6864437248,15.617882013320925,16391.467151669513,64.02916856120903,1000,6332956672,7304642560,CartpoleBalanceBenchmark-v1,rgb,256,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
17.20222759246826,14881.79357143756,58.13200613842797,1000,6657839104,7814578176,17.17720675468445,14903.470841100836,58.21668297305014,1000,6661365760,8250130432,CartpoleBalanceBenchmark-v1,rgb,256,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
18.596755504608154,13765.842108133587,53.772820734896825,1000,7007617024,8759738368,18.55160069465637,13799.348326516028,53.90370440045324,1000,7008428032,9195487232,CartpoleBalanceBenchmark-v1,rgb,256,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
22.3540153503418,11452.081247501052,44.73469237305099,1000,7863791616,11150950400,22.25561761856079,11502.71380410942,44.932475797302416,1000,7866105856,11586371584,CartpoleBalanceBenchmark-v1,rgb,256,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
24.54418158531189,10430.170552241982,40.74285371969524,1000,8453017600,12691308544,24.541411638259888,10431.34778770826,40.747452295735386,1000,8454594560,13109755904,CartpoleBalanceBenchmark-v1,rgb,256,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
18.11019253730774,28271.372540366923,55.21752449290415,1000,6615810048,7612727296,18.22044396400452,28100.30320948732,54.88340470602992,1000,6617141248,8031764480,CartpoleBalanceBenchmark-v1,rgb,512,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
21.022698879241943,24354.627488174447,47.56763181284072,1000,7349489664,9887744000,21.014161348342896,24364.522167351424,47.58695735810825,1000,7355920384,10254090240,CartpoleBalanceBenchmark-v1,rgb,512,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
23.511043548583984,21777.000197459827,42.533203510663725,1000,8093114368,11777998848,23.685889959335327,21616.244982942066,42.21922848230872,1000,8094789632,12230787072,CartpoleBalanceBenchmark-v1,rgb,512,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
30.463680028915405,16806.89921618208,32.82597503160562,1000,9786572800,16899112960,29.86380410194397,17144.500354081534,33.485352254065496,1000,9788338176,17232035840,CartpoleBalanceBenchmark-v1,rgb,512,1.0,224.0,224.0,RGB(224x224),NVIDIA GeForce RTX 4090
34.78227663040161,14720.140531355672,28.75027447530405,1000,10917568512,19870253056,35.28286075592041,14511.294975254728,28.342372998544388,1000,10919546880,20308688896,CartpoleBalanceBenchmark-v1,rgb,512,1.0,256.0,256.0,RGB(256x256),NVIDIA GeForce RTX 4090
22.04570269584656,46448.96169233576,45.36031415267164,1000,7194378240,9215475712,21.77306318283081,47030.58965113724,45.92831020618871,1000,7200632832,9698738176,CartpoleBalanceBenchmark-v1,rgb,1024,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
27.31827640533448,37484.06322589379,36.605530494036906,1000,8574894080,13092978688,27.4647696018219,37284.12853432683,36.41028177180355,1000,8578105344,13524008960,CartpoleBalanceBenchmark-v1,rgb,1024,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
33.25864315032959,30788.98905681461,30.06737212579552,1000,9906036736,16800612352,32.49971795082092,31507.965747565337,30.76949780035677,1000,9911152640,17201889280,CartpoleBalanceBenchmark-v1,rgb,1024,1.0,160.0,160.0,RGB(160x160),NVIDIA GeForce RTX 4090
30.09576749801636,68049.43585954356,33.227263603292755,1000,8324546560,12036145152,29.46850609779358,69497.92409576343,33.93453324988449,1000,8344903680,12490047488,CartpoleBalanceBenchmark-v1,rgb,2048,1.0,80.0,80.0,RGB(80x80),NVIDIA GeForce RTX 4090
40.594738483428955,50449.88775666106,24.63373425618216,1000,11179540480,20017119232,39.83253741264343,51415.25328361167,25.105104142388512,1000,11184607232,20479606784,CartpoleBalanceBenchmark-v1,rgb,2048,1.0,128.0,128.0,RGB(128x128),NVIDIA GeForce RTX 4090
